Variable / Field Name,Form Name,,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Branching Logic (Show field only if...),Matrix Group Name
Morning1,Morning Sleep and Behavior,,time,About what time did you go to bed last night (regardless of the time you actually fell asleep)?,,,
Morning2,Morning Sleep and Behavior,,time,"What time did you turn off the lights (including TV, phone, tablets)?",,,
Morning3,Morning Sleep and Behavior,,time,What time did you close your eyes to try to go to sleep?,,,
Morning4,Morning Sleep and Behavior,,time,How long did it take you to fall asleep? ,,,
Morning5,Morning Sleep and Behavior,,radio,"How many times did you wake up, not counting your final awakening?","1, once | 2, twice | 3 or more, 3 or more times",,
Morning6,Morning Sleep and Behavior,,time,What time did you wake up?,,,
Morning7,Morning Sleep and Behavior,,time,What time did you get out of bed for the day?,,,
Morning8,Morning Sleep and Behavior,,dropdown,About how many hours did you actually sleep?,"0, less than 1 hour | 1,  1 hour | 2, 2 hours | 3, 3 hours | 4, 4 hours | 5, 5 hours | 6, 6 hours | 7, 7 hours | 8, 8 hours | 9, 9 hours | 10, 10 hours | 11, 11 hours | 12, 12 hours | 13, 13 hours | 14, 14 hours | 15, 15 hours | 16, 16 hours",,
Morning9,Morning Sleep and Behavior,,slider,How would you rate the quality of your sleep?,"1, very poor | 2, poor | 3, fair | 4, good | 5, very good ",,
Morning10,Morning Sleep and Behavior,,slider,How refreshed did you feel when you woke up?,"1, not at all refreshed | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, fully refreshed ",,
Morning11,Morning Sleep and Behavior,,checklist,Which (if any) of the following sleep problems did you have last night?,"difficulty falling asleep, difficulty falling asleep | awakening during the night, awakening during the night | awakening too early, awakening too early | feeling unrefreshed or unrestored despite enough hours of sleep, feeling unrefreshed or unrestored despite enough hours of sleep | nightmares, nightmares | sleep walking, sleep walking  | other sleep problem, other sleep problem",,
Morning11a,Morning Sleep and Behavior,,checklist,Were the sleep problems due to:,"noise or other disturbances, noise or other disturbances | pain, pain | worry, worry | other thoughts, other thoughts | other reason, other reason",,
Morning12,Morning Sleep and Behavior,,radio,Did you take sleeping pills or anything else to help you sleep last night?,"0, No | 1, Yes",,
Context1,Context of Assessment,,radio,Have you taken your activity monitor off since the last assessment?,"0, No | 1, Yes",,
Context1a,Context of Assessment,,time,When did you take it off?,,[Context1] = 1,
Context1b,Context of Assessment,,time,When did you put it back on?,,[Context1] = 1,
Context2,Context of Assessment,,dropdown,Where are you right now?,"in my home, in my home | in home of relative or friend, in home of relative or friend | at work or in class, at work or in class | in a restaurant/café/bar, in a restaurant/café/bar | in a store or shop, in a store or shop | in the gym or fitness center, in the gym or fitness center | in a hospital or doctor’s office, in a hospital or doctor’s office | in a vehicle (car/bus…), in a vehicle (car/bus…) | in a public building, in a public building | in a park or garden, in a park or garden | other place inside, other place inside | other place outside, other place outside ",,
Context3,Context of Assessment,,checklist,Which places have you been since the last assessment? ,"In my home, In my home | in home of relative or friend, in home of relative or friend | at work or in class, at work or in class | in a restaurant/café/bar, in a restaurant/café/bar | in a store or shop, in a store or shop | in the gym or fitness center, in the gym or fitness center | in a hospital or doctor’s office, in a hospital or doctor’s office | in a vehicle (car/bus…), in a vehicle (car/bus…) | in a public building, in a public building | in a park or garden, in a park or garden | other place inside, other place inside | other place outside, other place outside ",,
